id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_llp_payroll_accountant,llp.payroll,model_llp_payroll,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_admin,llp.payroll,model_llp_payroll,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_exec_director,llp.payroll,model_llp_payroll,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_hr_director,llp.payroll,model_llp_payroll,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_group_ceo,llp.payroll,model_llp_payroll,llp_payroll.group_payroll_group_ceo,1,0,0,0

access_llp_payroll_line_accountant,llp.payroll.line,model_llp_payroll_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_line,llp.payroll.line,model_llp_payroll_line,base.group_user,1,0,0,0

access_llp_payroll_rule_value_line,llp.payroll.rule.value,model_llp_payroll_rule_value,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_rule_value_line,llp.payroll.rule.value,model_llp_payroll_rule_value,base.group_user,1,0,0,0

access_llp_payroll_employee_debt_accountant,llp.payroll.employee.debt,model_llp_payroll_employee_debt,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_debt_admin,llp.payroll.employee.debt,model_llp_payroll_employee_debt,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_employee_debt_exec_director,llp.payroll.employee.debt,model_llp_payroll_employee_debt,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_employee_debt_hr_director,llp.payroll.employee.debt,model_llp_payroll_employee_debt,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_employee_debt_group_ceo,llp.payroll.employee.debt,model_llp_payroll_employee_debt,llp_payroll.group_payroll_group_ceo,1,0,0,0

access_llp_payroll_employee_debt_line_accountant,llp.payroll.employee.debt.line,model_llp_payroll_employee_debt_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_debt_line,llp.payroll.employee.debt.line,model_llp_payroll_employee_debt_line,base.group_user,1,0,0,0

access_llp_payroll_employee_debt_line_details_accountant,llp.payroll.employee.debt.line.details,model_llp_payroll_employee_debt_line_details,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_debt_line_details,llp.payroll.employee.debt.line.details,model_llp_payroll_employee_debt_line_details,base.group_user,1,0,0,0

access_llp_payroll_employee_vacation_accountant,llp.payroll.employee.vacation,model_llp_payroll_employee_vacation,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_vacation_admin,llp.payroll.employee.vacation,model_llp_payroll_employee_vacation,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_employee_vacation_exec_director,llp.payroll.employee.vacation,model_llp_payroll_employee_vacation,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_employee_vacation_hr_director,llp.payroll.employee.vacation,model_llp_payroll_employee_vacation,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_employee_vacation_group_ceo,llp.payroll.employee.vacation,model_llp_payroll_employee_vacation,llp_payroll.group_payroll_group_ceo,1,0,0,0

access_llp_payroll_employee_vacation_line_accountant,llp.payroll.employee.vacation.line,model_llp_payroll_employee_vacation_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_vacation_line,llp.payroll.employee.vacation.line,model_llp_payroll_employee_vacation_line,base.group_user,1,0,0,0

access_llp_payroll_employee_month_line_accountant,llp.payroll.employee.month.line,model_llp_payroll_employee_month_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_employee_month_line,llp.payroll.employee.month.line,model_llp_payroll_employee_month_line,base.group_user,1,0,0,0

access_llp_payroll_salary_report,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_salary_report_accountant,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_salary_report_exec_director,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_salary_report_hr_director,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_salary_report_group_ceo,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_group_ceo,1,0,0,0
access_llp_payroll_salary_report,llp.payroll.salary.report,model_llp_payroll_salary_report,base.group_user,1,0,1,0

access_llp_payroll_bank_report,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_bank_report_accountant,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_bank_report_exec_director,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_bank_report_hr_director,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_bank_report_group_ceo,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_group_ceo,1,0,0,0
access_llp_payroll_bank_report,llp.payroll.bank.report,model_llp_payroll_bank_report,base.group_user,1,0,1,0

access_llp_payroll_insurance_import,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_insurance_import_accountant,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_insurance_import_exec_director,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_insurance_import_hr_director,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_insurance_import_group_ceo,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_group_ceo,1,0,0,0
access_llp_payroll_insurance_import,llp.payroll.insurance.import,model_llp_payroll_insurance_import,base.group_user,1,0,1,0

access_llp_payroll_insurance_tax_report,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_insurance_tax_report_accountant,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_insurance_tax_report_exec_director,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_insurance_tax_report_hr_director,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_insurance_tax_report_group_ceo,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_group_ceo,1,0,0,0

access_llp_payroll_income_tax_import,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_income_tax_import_accountant,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_income_tax_import_exec_director,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_exec_director,1,0,0,0
access_llp_payroll_income_tax_import_hr_director,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_income_tax_import_group_ceo,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_group_ceo,1,0,0,0
access_llp_payroll_income_tax_import,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,base.group_user,1,0,1,0

access_llp_payroll_rule_admin,llp.payroll.rule,model_llp_payroll_rule,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_rule_accountant,llp.payroll.rule,model_llp_payroll_rule,llp_payroll.group_payroll_accountant,1,0,0,0
access_llp_payroll_rule_hr_director,llp.payroll.rule,model_llp_payroll_rule,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_rule,llp.payroll.rule,model_llp_payroll_rule,base.group_user,1,0,0,0

access_llp_payroll_rule_history_admin,llp.payroll.rule,model_llp_payroll_rule_history,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_rule_history,llp.payroll.rule,model_llp_payroll_rule_history,base.group_user,1,0,0,0

access_llp_payroll_structure_admin,llp.payroll.structure,model_llp_payroll_structure,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_structure_accountant,llp.payroll.structure,model_llp_payroll_structure,llp_payroll.group_payroll_accountant,1,0,0,0
access_llp_payroll_structure_hr_director,llp.payroll.structure,model_llp_payroll_structure,llp_payroll.group_payroll_hr_director,1,0,0,0
access_llp_payroll_structure,llp.payroll.structure,model_llp_payroll_structure,base.group_user,1,0,0,0

access_llp_payroll_structure_line_admin,llp.payroll.structure.line,model_llp_payroll_structure_line,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_structure_line,llp.payroll.structure.line,model_llp_payroll_structure_line,base.group_user,1,0,0,0

access_llp_payroll_unit_accountant,llp.payroll.unit,model_llp_payroll_unit,llp_payroll.group_payroll_accountant,1,0,0,0
access_llp_payroll_unit_admin,llp.payroll.unit,model_llp_payroll_unit,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_unit_hr_director,llp.payroll.unit,model_llp_payroll_unit,llp_payroll.group_payroll_hr_director,1,0,0,0

access_llp_payroll_unit_line_accountant,llp.payroll.unit.line,model_llp_payroll_unit_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_unit_line,llp.payroll.unit.line,model_llp_payroll_unit_line,base.group_user,1,0,0,0

access_llp_payroll_report_config_admin,llp.payroll.report.config,model_llp_payroll_report_config,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_report_config_accountant,llp.payroll.report.config,model_llp_payroll_report_config,llp_payroll.group_payroll_accountant,1,0,0,0
access_llp_payroll_report_config_hr_director,llp.payroll.report.config,model_llp_payroll_report_config,llp_payroll.group_payroll_hr_director,1,0,0,0

access_llp_payroll_payment_request_accountant,llp.payroll.payment.request,model_llp_payroll_payment_request,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_payment_request,llp.payroll.payment.request,model_llp_payroll_payment_request,base.group_user,1,0,0,0

access_llp_payroll_account_move_accountant,llp.payroll.account.move,model_llp_payroll_account_move,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_account_move,llp.payroll.account.move,model_llp_payroll_account_move,base.group_user,1,0,0,0

access_llp_payroll_account_move_line_accountant,llp.payroll.account.move.line,model_llp_payroll_account_move_line,llp_payroll.group_payroll_accountant,1,1,1,1
access_llp_payroll_account_move_line,llp.payroll.account.move.line,model_llp_payroll_account_move_line,base.group_user,1,0,0,0

access_request_history,request.history,model_request_history,base.group_user,1,1,1,1
access_payroll_payment_history,llp.payroll.payment.history,model_payroll_payment_history,llp_payroll.group_payroll_accountant,1,1,1,1
access_payroll_payment_history,llp.payroll.payment.history,model_payroll_payment_history,base.group_user,1,0,0,0

access_llp_payroll_edit_wizard,llp.payroll.edit.wizard,model_llp_payroll_edit_wizard,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_edit_wizard,llp.payroll.edit.wizard,model_llp_payroll_edit_wizard,base.group_user,1,0,0,0
access_llp_payroll_salary_report,llp.payroll.salary.report,model_llp_payroll_salary_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_bank_report,llp.payroll.bank.report,model_llp_payroll_bank_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_insurance_import,llp.payroll.insurance.import,model_llp_payroll_insurance_import,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_insurance_tax_report,llp.payroll.insurance.tax.report,model_llp_payroll_insurance_tax_report,llp_payroll.group_payroll_admin,1,1,1,1
access_llp_payroll_income_tax_import,llp.payroll.income.tax.import,model_llp_payroll_income_tax_import,llp_payroll.group_payroll_admin,1,1,1,1

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

access_llp_payroll_line_addtional,llp.payroll.line.additional,model_llp_payroll_line_addtional,base.group_user,1,1,1,1
