id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dynamic_state,dynamic_state,llp_dynamic_workflow_base.model_dynamic_state,base.group_user,1,1,1,1
dynamic_workflow_confirm_wizard,dynamic_workflow_confirm_wizard_access,model_dynamic_workflow_confirm_wizard,base.group_user,1,1,1,1
access_dynamic_state_group_public,access_dynamic_state_group_public,llp_dynamic_workflow_base.model_dynamic_state,base.group_public,1,1,1,1
access_dynamic_workflow_user,dynamic_workflow,llp_dynamic_workflow_base.model_dynamic_workflow,base.group_user,1,0,0,0
access_dynamic_workflow_admin,dynamic_workflow,llp_dynamic_workflow_base.model_dynamic_workflow,llp_dynamic_workflow_base.group_dynamic_workflow,1,1,1,1
access_dynamic_workflow_group_public,dynamic_workflow_group_public,llp_dynamic_workflow_base.model_dynamic_workflow,base.group_public,1,1,1,1
access_dynamic_workflow_line,dynamic_workflow_line,llp_dynamic_workflow_base.model_dynamic_workflow_line,base.group_user,1,1,1,1
dynamic_workflow_line_group_public,dynamic_workflow_line_group_public,llp_dynamic_workflow_base.model_dynamic_workflow_line,base.group_public,1,1,1,1
access_dynamic_workflow_confirm_wizard,access_dynamic_workflow_confirm_wizard,model_dynamic_workflow_confirm_wizard,base.group_user,1,1,1,1
access_line_dynamic_state,line_dynamic_state,llp_dynamic_workflow_base.model_line_dynamic_state,base.group_user,1,1,1,1
access_line_dynamic_state_group_public,line_dynamic_state_group_public,llp_dynamic_workflow_base.model_line_dynamic_state,base.group_public,1,1,1,1
access_state_log_group_public,state.log.group_public,model_state_log,base.group_public,1,1,1,1
access_state_log,state.log,model_state_log,base.group_user,1,1,1,1
